I,J,Region_ID,Latitude,Longitude
1,1,1,50.6,2.9
1,2,2,50.6,3.1279411764705882
1,3,3,50.6,3.3558823529411765
1,4,4,50.6,3.583823529411765
1,5,5,50.6,3.8117647058823527
1,6,6,50.6,4.0397058823529415
1,7,7,50.6,4.267647058823529
1,8,8,50.6,4.495588235294118
1,9,9,50.6,4.723529411764706
1,10,10,50.6,4.951470588235294
1,11,11,50.6,5.179411764705883
1,12,12,50.6,5.407352941176471
1,13,13,50.6,5.635294117647058
1,14,14,50.6,5.863235294117647
1,15,15,50.6,6.091176470588236
1,16,16,50.6,6.319117647058824
1,17,17,50.6,6.547058823529412
1,18,18,50.6,6.775
2,1,19,50.69047619047619,2.9
2,2,20,50.69047619047619,3.1279411764705882
2,3,21,50.69047619047619,3.3558823529411765
2,4,22,50.69047619047619,3.583823529411765
2,5,23,50.69047619047619,3.8117647058823527
2,6,24,50.69047619047619,4.0397058823529415
2,7,25,50.69047619047619,4.267647058823529
2,8,26,50.69047619047619,4.495588235294118
2,9,27,50.69047619047619,4.723529411764706
2,10,28,50.69047619047619,4.951470588235294
2,11,29,50.69047619047619,5.179411764705883
2,12,30,50.69047619047619,5.407352941176471
2,13,31,50.69047619047619,5.635294117647058
2,14,32,50.69047619047619,5.863235294117647
2,15,33,50.69047619047619,6.091176470588236
2,16,34,50.69047619047619,6.319117647058824
2,17,35,50.69047619047619,6.547058823529412
2,18,36,50.69047619047619,6.775
3,1,37,50.780952380952385,2.9
3,2,38,50.780952380952385,3.1279411764705882
3,3,39,50.780952380952385,3.3558823529411765
3,4,40,50.780952380952385,3.583823529411765
3,5,41,50.780952380952385,3.8117647058823527
3,6,42,50.780952380952385,4.0397058823529415
3,7,43,50.780952380952385,4.267647058823529
3,8,44,50.780952380952385,4.495588235294118
3,9,45,50.780952380952385,4.723529411764706
3,10,46,50.780952380952385,4.951470588235294
3,11,47,50.780952380952385,5.179411764705883
3,12,48,50.780952380952385,5.407352941176471
3,13,49,50.780952380952385,5.635294117647058
3,14,50,50.780952380952385,5.863235294117647
3,15,51,50.780952380952385,6.091176470588236
3,16,52,50.780952380952385,6.319117647058824
3,17,53,50.780952380952385,6.547058823529412
3,18,54,50.780952380952385,6.775
4,1,55,50.871428571428574,2.9
4,2,56,50.871428571428574,3.1279411764705882
4,3,57,50.871428571428574,3.3558823529411765
4,4,58,50.871428571428574,3.583823529411765
4,5,59,50.871428571428574,3.8117647058823527
4,6,60,50.871428571428574,4.0397058823529415
4,7,61,50.871428571428574,4.267647058823529
4,8,62,50.871428571428574,4.495588235294118
4,9,63,50.871428571428574,4.723529411764706
4,10,64,50.871428571428574,4.951470588235294
4,11,65,50.871428571428574,5.179411764705883
4,12,66,50.871428571428574,5.407352941176471
4,13,67,50.871428571428574,5.635294117647058
4,14,68,50.871428571428574,5.863235294117647
4,15,69,50.871428571428574,6.091176470588236
4,16,70,50.871428571428574,6.319117647058824
4,17,71,50.871428571428574,6.547058823529412
4,18,72,50.871428571428574,6.775
5,1,73,50.96190476190476,2.9
5,2,74,50.96190476190476,3.1279411764705882
5,3,75,50.96190476190476,3.3558823529411765
5,4,76,50.96190476190476,3.583823529411765
5,5,77,50.96190476190476,3.8117647058823527
5,6,78,50.96190476190476,4.0397058823529415
5,7,79,50.96190476190476,4.267647058823529
5,8,80,50.96190476190476,4.495588235294118
5,9,81,50.96190476190476,4.723529411764706
5,10,82,50.96190476190476,4.951470588235294
5,11,83,50.96190476190476,5.179411764705883
5,12,84,50.96190476190476,5.407352941176471
5,13,85,50.96190476190476,5.635294117647058
5,14,86,50.96190476190476,5.863235294117647
5,15,87,50.96190476190476,6.091176470588236
5,16,88,50.96190476190476,6.319117647058824
5,17,89,50.96190476190476,6.547058823529412
5,18,90,50.96190476190476,6.775
6,1,91,51.05238095238095,2.9
6,2,92,51.05238095238095,3.1279411764705882
6,3,93,51.05238095238095,3.3558823529411765
6,4,94,51.05238095238095,3.583823529411765
6,5,95,51.05238095238095,3.8117647058823527
6,6,96,51.05238095238095,4.0397058823529415
6,7,97,51.05238095238095,4.267647058823529
6,8,98,51.05238095238095,4.495588235294118
6,9,99,51.05238095238095,4.723529411764706
6,10,100,51.05238095238095,4.951470588235294
6,11,101,51.05238095238095,5.179411764705883
6,12,102,51.05238095238095,5.407352941176471
6,13,103,51.05238095238095,5.635294117647058
6,14,104,51.05238095238095,5.863235294117647
6,15,105,51.05238095238095,6.091176470588236
6,16,106,51.05238095238095,6.319117647058824
6,17,107,51.05238095238095,6.547058823529412
6,18,108,51.05238095238095,6.775
7,1,109,51.142857142857146,2.9
7,2,110,51.142857142857146,3.1279411764705882
7,3,111,51.142857142857146,3.3558823529411765
7,4,112,51.142857142857146,3.583823529411765
7,5,113,51.142857142857146,3.8117647058823527
7,6,114,51.142857142857146,4.0397058823529415
7,7,115,51.142857142857146,4.267647058823529
7,8,116,51.142857142857146,4.495588235294118
7,9,117,51.142857142857146,4.723529411764706
7,10,118,51.142857142857146,4.951470588235294
7,11,119,51.142857142857146,5.179411764705883
7,12,120,51.142857142857146,5.407352941176471
7,13,121,51.142857142857146,5.635294117647058
7,14,122,51.142857142857146,5.863235294117647
7,15,123,51.142857142857146,6.091176470588236
7,16,124,51.142857142857146,6.319117647058824
7,17,125,51.142857142857146,6.547058823529412
7,18,126,51.142857142857146,6.775
8,1,127,51.233333333333334,2.9
8,2,128,51.233333333333334,3.1279411764705882
8,3,129,51.233333333333334,3.3558823529411765
8,4,130,51.233333333333334,3.583823529411765
8,5,131,51.233333333333334,3.8117647058823527
8,6,132,51.233333333333334,4.0397058823529415
8,7,133,51.233333333333334,4.267647058823529
8,8,134,51.233333333333334,4.495588235294118
8,9,135,51.233333333333334,4.723529411764706
8,10,136,51.233333333333334,4.951470588235294
8,11,137,51.233333333333334,5.179411764705883
8,12,138,51.233333333333334,5.407352941176471
8,13,139,51.233333333333334,5.635294117647058
8,14,140,51.233333333333334,5.863235294117647
8,15,141,51.233333333333334,6.091176470588236
8,16,142,51.233333333333334,6.319117647058824
8,17,143,51.233333333333334,6.547058823529412
8,18,144,51.233333333333334,6.775
9,1,145,51.32380952380952,2.9
9,2,146,51.32380952380952,3.1279411764705882
9,3,147,51.32380952380952,3.3558823529411765
9,4,148,51.32380952380952,3.583823529411765
9,5,149,51.32380952380952,3.8117647058823527
9,6,150,51.32380952380952,4.0397058823529415
9,7,151,51.32380952380952,4.267647058823529
9,8,152,51.32380952380952,4.495588235294118
9,9,153,51.32380952380952,4.723529411764706
9,10,154,51.32380952380952,4.951470588235294
9,11,155,51.32380952380952,5.179411764705883
9,12,156,51.32380952380952,5.407352941176471
9,13,157,51.32380952380952,5.635294117647058
9,14,158,51.32380952380952,5.863235294117647
9,15,159,51.32380952380952,6.091176470588236
9,16,160,51.32380952380952,6.319117647058824
9,17,161,51.32380952380952,6.547058823529412
9,18,162,51.32380952380952,6.775
10,1,163,51.41428571428572,2.9
10,2,164,51.41428571428572,3.1279411764705882
10,3,165,51.41428571428572,3.3558823529411765
10,4,166,51.41428571428572,3.583823529411765
10,5,167,51.41428571428572,3.8117647058823527
10,6,168,51.41428571428572,4.0397058823529415
10,7,169,51.41428571428572,4.267647058823529
10,8,170,51.41428571428572,4.495588235294118
10,9,171,51.41428571428572,4.723529411764706
10,10,172,51.41428571428572,4.951470588235294
10,11,173,51.41428571428572,5.179411764705883
10,12,174,51.41428571428572,5.407352941176471
10,13,175,51.41428571428572,5.635294117647058
10,14,176,51.41428571428572,5.863235294117647
10,15,177,51.41428571428572,6.091176470588236
10,16,178,51.41428571428572,6.319117647058824
10,17,179,51.41428571428572,6.547058823529412
10,18,180,51.41428571428572,6.775
11,1,181,51.50476190476191,2.9
11,2,182,51.50476190476191,3.1279411764705882
11,3,183,51.50476190476191,3.3558823529411765
11,4,184,51.50476190476191,3.583823529411765
11,5,185,51.50476190476191,3.8117647058823527
11,6,186,51.50476190476191,4.0397058823529415
11,7,187,51.50476190476191,4.267647058823529
11,8,188,51.50476190476191,4.495588235294118
11,9,189,51.50476190476191,4.723529411764706
11,10,190,51.50476190476191,4.951470588235294
11,11,191,51.50476190476191,5.179411764705883
11,12,192,51.50476190476191,5.407352941176471
11,13,193,51.50476190476191,5.635294117647058
11,14,194,51.50476190476191,5.863235294117647
11,15,195,51.50476190476191,6.091176470588236
11,16,196,51.50476190476191,6.319117647058824
11,17,197,51.50476190476191,6.547058823529412
11,18,198,51.50476190476191,6.775
12,1,199,51.595238095238095,2.9
12,2,200,51.595238095238095,3.1279411764705882
12,3,201,51.595238095238095,3.3558823529411765
12,4,202,51.595238095238095,3.583823529411765
12,5,203,51.595238095238095,3.8117647058823527
12,6,204,51.595238095238095,4.0397058823529415
12,7,205,51.595238095238095,4.267647058823529
12,8,206,51.595238095238095,4.495588235294118
12,9,207,51.595238095238095,4.723529411764706
12,10,208,51.595238095238095,4.951470588235294
12,11,209,51.595238095238095,5.179411764705883
12,12,210,51.595238095238095,5.407352941176471
12,13,211,51.595238095238095,5.635294117647058
12,14,212,51.595238095238095,5.863235294117647
12,15,213,51.595238095238095,6.091176470588236
12,16,214,51.595238095238095,6.319117647058824
12,17,215,51.595238095238095,6.547058823529412
12,18,216,51.595238095238095,6.775
13,1,217,51.68571428571428,2.9
13,2,218,51.68571428571428,3.1279411764705882
13,3,219,51.68571428571428,3.3558823529411765
13,4,220,51.68571428571428,3.583823529411765
13,5,221,51.68571428571428,3.8117647058823527
13,6,222,51.68571428571428,4.0397058823529415
13,7,223,51.68571428571428,4.267647058823529
13,8,224,51.68571428571428,4.495588235294118
13,9,225,51.68571428571428,4.723529411764706
13,10,226,51.68571428571428,4.951470588235294
13,11,227,51.68571428571428,5.179411764705883
13,12,228,51.68571428571428,5.407352941176471
13,13,229,51.68571428571428,5.635294117647058
13,14,230,51.68571428571428,5.863235294117647
13,15,231,51.68571428571428,6.091176470588236
13,16,232,51.68571428571428,6.319117647058824
13,17,233,51.68571428571428,6.547058823529412
13,18,234,51.68571428571428,6.775
14,1,235,51.77619047619048,2.9
14,2,236,51.77619047619048,3.1279411764705882
14,3,237,51.77619047619048,3.3558823529411765
14,4,238,51.77619047619048,3.583823529411765
14,5,239,51.77619047619048,3.8117647058823527
14,6,240,51.77619047619048,4.0397058823529415
14,7,241,51.77619047619048,4.267647058823529
14,8,242,51.77619047619048,4.495588235294118
14,9,243,51.77619047619048,4.723529411764706
14,10,244,51.77619047619048,4.951470588235294
14,11,245,51.77619047619048,5.179411764705883
14,12,246,51.77619047619048,5.407352941176471
14,13,247,51.77619047619048,5.635294117647058
14,14,248,51.77619047619048,5.863235294117647
14,15,249,51.77619047619048,6.091176470588236
14,16,250,51.77619047619048,6.319117647058824
14,17,251,51.77619047619048,6.547058823529412
14,18,252,51.77619047619048,6.775
15,1,253,51.86666666666667,2.9
15,2,254,51.86666666666667,3.1279411764705882
15,3,255,51.86666666666667,3.3558823529411765
15,4,256,51.86666666666667,3.583823529411765
15,5,257,51.86666666666667,3.8117647058823527
15,6,258,51.86666666666667,4.0397058823529415
15,7,259,51.86666666666667,4.267647058823529
15,8,260,51.86666666666667,4.495588235294118
15,9,261,51.86666666666667,4.723529411764706
15,10,262,51.86666666666667,4.951470588235294
15,11,263,51.86666666666667,5.179411764705883
15,12,264,51.86666666666667,5.407352941176471
15,13,265,51.86666666666667,5.635294117647058
15,14,266,51.86666666666667,5.863235294117647
15,15,267,51.86666666666667,6.091176470588236
15,16,268,51.86666666666667,6.319117647058824
15,17,269,51.86666666666667,6.547058823529412
15,18,270,51.86666666666667,6.775
16,1,271,51.957142857142856,2.9
16,2,272,51.957142857142856,3.1279411764705882
16,3,273,51.957142857142856,3.3558823529411765
16,4,274,51.957142857142856,3.583823529411765
16,5,275,51.957142857142856,3.8117647058823527
16,6,276,51.957142857142856,4.0397058823529415
16,7,277,51.957142857142856,4.267647058823529
16,8,278,51.957142857142856,4.495588235294118
16,9,279,51.957142857142856,4.723529411764706
16,10,280,51.957142857142856,4.951470588235294
16,11,281,51.957142857142856,5.179411764705883
16,12,282,51.957142857142856,5.407352941176471
16,13,283,51.957142857142856,5.635294117647058
16,14,284,51.957142857142856,5.863235294117647
16,15,285,51.957142857142856,6.091176470588236
16,16,286,51.957142857142856,6.319117647058824
16,17,287,51.957142857142856,6.547058823529412
16,18,288,51.957142857142856,6.775
17,1,289,52.04761904761905,2.9
17,2,290,52.04761904761905,3.1279411764705882
17,3,291,52.04761904761905,3.3558823529411765
17,4,292,52.04761904761905,3.583823529411765
17,5,293,52.04761904761905,3.8117647058823527
17,6,294,52.04761904761905,4.0397058823529415
17,7,295,52.04761904761905,4.267647058823529
17,8,296,52.04761904761905,4.495588235294118
17,9,297,52.04761904761905,4.723529411764706
17,10,298,52.04761904761905,4.951470588235294
17,11,299,52.04761904761905,5.179411764705883
17,12,300,52.04761904761905,5.407352941176471
17,13,301,52.04761904761905,5.635294117647058
17,14,302,52.04761904761905,5.863235294117647
17,15,303,52.04761904761905,6.091176470588236
17,16,304,52.04761904761905,6.319117647058824
17,17,305,52.04761904761905,6.547058823529412
17,18,306,52.04761904761905,6.775
18,1,307,52.13809523809524,2.9
18,2,308,52.13809523809524,3.1279411764705882
18,3,309,52.13809523809524,3.3558823529411765
18,4,310,52.13809523809524,3.583823529411765
18,5,311,52.13809523809524,3.8117647058823527
18,6,312,52.13809523809524,4.0397058823529415
18,7,313,52.13809523809524,4.267647058823529
18,8,314,52.13809523809524,4.495588235294118
18,9,315,52.13809523809524,4.723529411764706
18,10,316,52.13809523809524,4.951470588235294
18,11,317,52.13809523809524,5.179411764705883
18,12,318,52.13809523809524,5.407352941176471
18,13,319,52.13809523809524,5.635294117647058
18,14,320,52.13809523809524,5.863235294117647
18,15,321,52.13809523809524,6.091176470588236
18,16,322,52.13809523809524,6.319117647058824
18,17,323,52.13809523809524,6.547058823529412
18,18,324,52.13809523809524,6.775
19,1,325,52.22857142857143,2.9
19,2,326,52.22857142857143,3.1279411764705882
19,3,327,52.22857142857143,3.3558823529411765
19,4,328,52.22857142857143,3.583823529411765
19,5,329,52.22857142857143,3.8117647058823527
19,6,330,52.22857142857143,4.0397058823529415
19,7,331,52.22857142857143,4.267647058823529
19,8,332,52.22857142857143,4.495588235294118
19,9,333,52.22857142857143,4.723529411764706
19,10,334,52.22857142857143,4.951470588235294
19,11,335,52.22857142857143,5.179411764705883
19,12,336,52.22857142857143,5.407352941176471
19,13,337,52.22857142857143,5.635294117647058
19,14,338,52.22857142857143,5.863235294117647
19,15,339,52.22857142857143,6.091176470588236
19,16,340,52.22857142857143,6.319117647058824
19,17,341,52.22857142857143,6.547058823529412
19,18,342,52.22857142857143,6.775
20,1,343,52.319047619047616,2.9
20,2,344,52.319047619047616,3.1279411764705882
20,3,345,52.319047619047616,3.3558823529411765
20,4,346,52.319047619047616,3.583823529411765
20,5,347,52.319047619047616,3.8117647058823527
20,6,348,52.319047619047616,4.0397058823529415
20,7,349,52.319047619047616,4.267647058823529
20,8,350,52.319047619047616,4.495588235294118
20,9,351,52.319047619047616,4.723529411764706
20,10,352,52.319047619047616,4.951470588235294
20,11,353,52.319047619047616,5.179411764705883
20,12,354,52.319047619047616,5.407352941176471
20,13,355,52.319047619047616,5.635294117647058
20,14,356,52.319047619047616,5.863235294117647
20,15,357,52.319047619047616,6.091176470588236
20,16,358,52.319047619047616,6.319117647058824
20,17,359,52.319047619047616,6.547058823529412
20,18,360,52.319047619047616,6.775
21,1,361,52.40952380952381,2.9
21,2,362,52.40952380952381,3.1279411764705882
21,3,363,52.40952380952381,3.3558823529411765
21,4,364,52.40952380952381,3.583823529411765
21,5,365,52.40952380952381,3.8117647058823527
21,6,366,52.40952380952381,4.0397058823529415
21,7,367,52.40952380952381,4.267647058823529
21,8,368,52.40952380952381,4.495588235294118
21,9,369,52.40952380952381,4.723529411764706
21,10,370,52.40952380952381,4.951470588235294
21,11,371,52.40952380952381,5.179411764705883
21,12,372,52.40952380952381,5.407352941176471
21,13,373,52.40952380952381,5.635294117647058
21,14,374,52.40952380952381,5.863235294117647
21,15,375,52.40952380952381,6.091176470588236
21,16,376,52.40952380952381,6.319117647058824
21,17,377,52.40952380952381,6.547058823529412
21,18,378,52.40952380952381,6.775
22,1,379,52.5,2.9
22,2,380,52.5,3.1279411764705882
22,3,381,52.5,3.3558823529411765
22,4,382,52.5,3.583823529411765
22,5,383,52.5,3.8117647058823527
22,6,384,52.5,4.0397058823529415
22,7,385,52.5,4.267647058823529
22,8,386,52.5,4.495588235294118
22,9,387,52.5,4.723529411764706
22,10,388,52.5,4.951470588235294
22,11,389,52.5,5.179411764705883
22,12,390,52.5,5.407352941176471
22,13,391,52.5,5.635294117647058
22,14,392,52.5,5.863235294117647
22,15,393,52.5,6.091176470588236
22,16,394,52.5,6.319117647058824
22,17,395,52.5,6.547058823529412
22,18,396,52.5,6.775
